Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
4/21/2011,AQS,060370016,3,13.80,ug/m3 LC,55.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
4/22/2011,AQS,060370016,3,10.90,ug/m3 LC,45.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
4/23/2011,AQS,060370016,3,14.10,ug/m3 LC,55.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
4/24/2011,AQS,060370016,3,10.90,ug/m3 LC,45.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
4/25/2011,AQS,060370016,3,12.20,ug/m3 LC,51.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
4/26/2011,AQS,060370016,3,10.70,ug/m3 LC,45.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
4/27/2011,AQS,060370016,3,9.10,ug/m3 LC,38.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
4/28/2011,AQS,060370016,3,12.20,ug/m3 LC,51.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
4/29/2011,AQS,060370016,3,13.00,ug/m3 LC,53.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
4/30/2011,AQS,060370016,3,7.10,ug/m3 LC,30.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/1/2011,AQS,060370016,3,3.20,ug/m3 LC,13.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/2/2011,AQS,060370016,3,2.30,ug/m3 LC,10.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/3/2011,AQS,060370016,3,6.90,ug/m3 LC,29.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/4/2011,AQS,060370016,3,12.50,ug/m3 LC,52.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/5/2011,AQS,060370016,3,18.20,ug/m3 LC,64.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/6/2011,AQS,060370016,3,30.20,ug/m3 LC,89.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/7/2011,AQS,060370016,3,25.90,ug/m3 LC,80.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/8/2011,AQS,060370016,3,10.00,ug/m3 LC,42.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/9/2011,AQS,060370016,3,7.40,ug/m3 LC,31.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/10/2011,AQS,060370016,3,10.80,ug/m3 LC,45.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/11/2011,AQS,060370016,3,16.00,ug/m3 LC,59.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/12/2011,AQS,060370016,3,17.20,ug/m3 LC,62.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/13/2011,AQS,060370016,3,21.10,ug/m3 LC,70.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/14/2011,AQS,060370016,3,11.60,ug/m3 LC,48.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/15/2011,AQS,060370016,3,6.90,ug/m3 LC,29.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/16/2011,AQS,060370016,3,7.30,ug/m3 LC,30.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/17/2011,AQS,060370016,3,5.60,ug/m3 LC,23.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/18/2011,AQS,060370016,3,7.50,ug/m3 LC,31.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/19/2011,AQS,060370016,3,13.40,ug/m3 LC,54.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/20/2011,AQS,060370016,3,20.20,ug/m3 LC,68.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/21/2011,AQS,060370016,3,25.50,ug/m3 LC,79.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/22/2011,AQS,060370016,3,21.70,ug/m3 LC,71.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/23/2011,AQS,060370016,3,15.20,ug/m3 LC,58.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/24/2011,AQS,060370016,3,16.30,ug/m3 LC,60.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/25/2011,AQS,060370016,3,20.20,ug/m3 LC,68.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/26/2011,AQS,060370016,3,19.00,ug/m3 LC,65.29,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/27/2011,AQS,060370016,3,17.80,ug/m3 LC,62.57,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/28/2011,AQS,060370016,3,16.60,ug/m3 LC,59.86,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/29/2011,AQS,060370016,3,15.40,ug/m3 LC,57.14,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/30/2011,AQS,060370016,3,14.20,ug/m3 LC,54.43,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
5/31/2011,AQS,060370016,3,13.00,ug/m3 LC,51.71,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/1/2011,AQS,060370016,3,11.80,ug/m3 LC,49.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/2/2011,AQS,060370016,3,11.70,ug/m3 LC,49.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/3/2011,AQS,060370016,3,13.40,ug/m3 LC,54.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/4/2011,AQS,060370016,3,17.00,ug/m3 LC,61.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/5/2011,AQS,060370016,3,13.80,ug/m3 LC,55.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/6/2011,AQS,060370016,3,10.60,ug/m3 LC,44.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/7/2011,AQS,060370016,3,13.50,ug/m3 LC,54.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/8/2011,AQS,060370016,3,18.80,ug/m3 LC,65.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/9/2011,AQS,060370016,3,26.80,ug/m3 LC,82.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/10/2011,AQS,060370016,3,29.00,ug/m3 LC,87.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/11/2011,AQS,060370016,3,26.50,ug/m3 LC,81.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/12/2011,AQS,060370016,3,21.50,ug/m3 LC,71.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/13/2011,AQS,060370016,3,22.20,ug/m3 LC,72.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/14/2011,AQS,060370016,3,28.30,ug/m3 LC,85.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/15/2011,AQS,060370016,3,29.70,ug/m3 LC,88.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/16/2011,AQS,060370016,3,19.50,ug/m3 LC,67.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/17/2011,AQS,060370016,3,18.50,ug/m3 LC,64.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/18/2011,AQS,060370016,3,22.60,ug/m3 LC,73.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/19/2011,AQS,060370016,3,18.80,ug/m3 LC,65.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/20/2011,AQS,060370016,3,27.80,ug/m3 LC,84.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/21/2011,AQS,060370016,3,31.50,ug/m3 LC,92.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/22/2011,AQS,060370016,3,30.10,ug/m3 LC,89.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/23/2011,AQS,060370016,3,24.10,ug/m3 LC,76.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/24/2011,AQS,060370016,3,26.20,ug/m3 LC,81.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/25/2011,AQS,060370016,3,30.00,ug/m3 LC,89.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/26/2011,AQS,060370016,3,28.86,ug/m3 LC,86.57,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/27/2011,AQS,060370016,3,27.71,ug/m3 LC,84.14,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/28/2011,AQS,060370016,3,26.57,ug/m3 LC,81.71,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/29/2011,AQS,060370016,3,25.43,ug/m3 LC,79.29,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
6/30/2011,AQS,060370016,3,24.29,ug/m3 LC,76.86,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/1/2011,AQS,060370016,3,23.14,ug/m3 LC,74.43,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/2/2011,AQS,060370016,3,22.00,ug/m3 LC,72.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/3/2011,AQS,060370016,3,27.50,ug/m3 LC,83.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/4/2011,AQS,060370016,3,27.90,ug/m3 LC,84.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/5/2011,AQS,060370016,3,58.90,ug/m3 LC,153.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/6/2011,AQS,060370016,3,16.80,ug/m3 LC,61.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/7/2011,AQS,060370016,3,16.70,ug/m3 LC,61.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/8/2011,AQS,060370016,3,16.46,ug/m3 LC,60.43,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/9/2011,AQS,060370016,3,16.21,ug/m3 LC,59.86,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/10/2011,AQS,060370016,3,15.97,ug/m3 LC,59.29,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/11/2011,AQS,060370016,3,15.73,ug/m3 LC,58.71,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/12/2011,AQS,060370016,3,15.49,ug/m3 LC,58.14,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/13/2011,AQS,060370016,3,15.24,ug/m3 LC,57.57,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/14/2011,AQS,060370016,3,15.00,ug/m3 LC,57.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/15/2011,AQS,060370016,3,13.90,ug/m3 LC,55.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/16/2011,AQS,060370016,3,17.50,ug/m3 LC,62.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/17/2011,AQS,060370016,3,19.00,ug/m3 LC,66.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/18/2011,AQS,060370016,3,15.70,ug/m3 LC,59.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/19/2011,AQS,060370016,3,15.20,ug/m3 LC,58.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/20/2011,AQS,060370016,3,20.50,ug/m3 LC,69.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/21/2011,AQS,060370016,3,27.00,ug/m3 LC,82.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/22/2011,AQS,060370016,3,29.00,ug/m3 LC,87.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/23/2011,AQS,060370016,3,26.50,ug/m3 LC,81.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/24/2011,AQS,060370016,3,20.60,ug/m3 LC,69.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/25/2011,AQS,060370016,3,16.50,ug/m3 LC,60.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/26/2011,AQS,060370016,3,15.70,ug/m3 LC,59.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/27/2011,AQS,060370016,3,19.70,ug/m3 LC,67.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/28/2011,AQS,060370016,3,20.00,ug/m3 LC,68.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/29/2011,AQS,060370016,3,21.20,ug/m3 LC,70.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/30/2011,AQS,060370016,3,17.40,ug/m3 LC,62.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
7/31/2011,AQS,060370016,3,19.00,ug/m3 LC,66.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/1/2011,AQS,060370016,3,19.10,ug/m3 LC,66.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/2/2011,AQS,060370016,3,17.10,ug/m3 LC,62.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/3/2011,AQS,060370016,3,17.70,ug/m3 LC,63.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/4/2011,AQS,060370016,3,18.00,ug/m3 LC,63.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/5/2011,AQS,060370016,3,20.80,ug/m3 LC,69.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/6/2011,AQS,060370016,3,24.20,ug/m3 LC,76.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/7/2011,AQS,060370016,3,28.50,ug/m3 LC,85.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/8/2011,AQS,060370016,3,30.40,ug/m3 LC,89.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/9/2011,AQS,060370016,3,32.10,ug/m3 LC,93.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/10/2011,AQS,060370016,3,29.90,ug/m3 LC,88.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/11/2011,AQS,060370016,3,24.80,ug/m3 LC,78.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/12/2011,AQS,060370016,3,27.00,ug/m3 LC,82.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/13/2011,AQS,060370016,3,31.20,ug/m3 LC,91.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
8/14/2011,AQS,060370016,3,27.40,ug/m3 LC,83.00,Glendora,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,31080,"Los Angeles-Long Beach-Anaheim, CA",06,California,037,Los Angeles,34.14435,-117.85036
